Deal_title,Success_probability
TitleNKJ1P,53.38009999999991
TitleDL5RK,52.10759999999989
TitleDXHHB,50.686099999999925
Title1HO0Y,50.613699999999916
TitleR0GBY,53.433299999999896
TitleGW5DY,53.045399999999894
TitleZ6KT9,50.93069999999989
TitleA5BKG,51.14839999999988
TitlePSZTQ,51.79469999999991
Title3VAP1,50.91949999999989
TitleULTS1,48.87889999999996
Title280ZR,52.50869999999989
TitleW4DV8,48.59019999999995
Title0GAD5,48.96689999999994
Title1N8A6,48.07519999999994
TitleFLH8A,50.10109999999987
TitleH23CM,52.452099999999874
TitleT269F,52.8202999999999
TitleR5U46,54.19489999999988
TitleZEREP,52.63239999999988
Title7HJF4,50.23719999999988
Title8PQZL,52.57249999999988
TitleEGIZM,51.90829999999992
Title408P2,52.934199999999905
Title8GRU3,50.89559999999989
TitleW1T1J,53.745599999999904
TitleJISI6,53.166899999999906
TitlePCZK5,53.9321999999999
TitleR6W9K,51.281299999999895
TitleS398A,52.717299999999895
Title3O3Z7,49.375299999999946
Title76D08,53.03169999999991
TitleNXYVG,48.33989999999994
Title1ZANJ,53.28999999999989
TitleY3W82,52.763999999999875
TitleY7YHY,49.11039999999995
TitleXX8MH,49.29809999999994
TitleUO1RJ,51.5417999999999
TitleW91AR,49.375299999999946
TitleXTQNO,54.28749999999989
TitleKY5CH,52.40949999999989
TitleK5PA7,52.8666999999999
TitleMNYZG,51.29249999999989
TitleFZWCL,50.81789999999989
TitleRTETD,50.98249999999989
TitleRM0AT,52.05409999999992
TitleF2I93,52.71979999999988
TitleCGK0T,52.934199999999905
TitleLDY20,48.653999999999954
TitleG7ASQ,52.38329999999989
TitleQ0LC9,52.5336999999999
Title6F1QJ,49.26149999999994
TitleNV8HX,52.50869999999989
Title5RB1Y,52.08179999999988
TitleZFZU0,51.16129999999989
TitleSV3V8,50.619299999999924
TitleQ0D4D,49.04159999999994
Title1N86W,53.32489999999989
Title96N3Z,51.839999999999904
TitleM1RQ5,53.165599999999884
TitleFZ9P9,48.662599999999934
Title5TEF6,52.09539999999989
Title2JDEQ,52.0724999999999
TitleDT2SJ,52.106599999999894
TitleUH7UE,52.46109999999989
TitleX8GD0,50.37439999999994
Title39FPS,51.1114999999999
Title41VTG,51.00159999999989
TitleGM3Q4,50.95609999999989
TitleJG6EE,52.68449999999989
TitleB59S5,52.843099999999886
TitleM5YGV,51.74589999999991
TitleRDY6Q,51.164399999999894
Title2DZSU,49.26909999999994
TitleQ6AE6,52.470699999999894
TitleXF7WO,49.15909999999995
TitleQUNLH,53.12959999999988
Title3XAGQ,53.18569999999989
TitleTJYTM,52.11019999999988
TitleMXYD9,54.1565999999999
TitleZVEUN,48.93849999999994
Title6I28C,53.11529999999989
TitleJVPCM,54.30739999999988
TitleKMH84,53.113799999999884
TitleUZH7Y,51.8895999999999
TitleJT4D6,50.69379999999993
TitleO6I2Z,51.84509999999991
TitleKJW77,50.81899999999989
TitleIS8WY,51.18469999999989
TitleDBU52,50.61229999999995
TitleX53DD,53.022899999999886
Title2U4U7,51.86069999999988
TitleFIMG6,49.39009999999994
Title84QHN,53.035499999999914
TitleL1CUK,50.28679999999988
TitleCKTYO,51.16709999999989
TitleA3J06,52.55769999999989
TitleSA5JQ,52.53769999999989
TitleVTIQ0,53.80199999999991
Title20LYN,51.95019999999991
TitleLYJHC,52.057699999999876
Title79OW9,52.71439999999988
TitleVDS21,52.60989999999988
TitleL2JEW,49.01349999999996
Title91TMK,51.15589999999989
TitleNQ6UW,50.229699999999944
TitleFZGVV,53.320599999999914
TitleRJCDZ,50.37189999999994
TitleHHBDW,51.81489999999988
TitleSRVI6,58.62849999999985
TitleBKT65,50.23719999999988
TitleVG340,54.1565999999999
TitleJ7HCY,52.470299999999895
TitleZ96R8,52.57329999999989
Title4WUD8,53.30509999999989
Title2BP97,49.00229999999996
TitleD1HSV,53.46019999999991
TitleC2UUJ,51.03449999999989
Title9G7Z7,52.803099999999894
TitleI1KEN,52.50869999999989
TitleKPLT4,52.80189999999989
Title4ZWP5,52.8202999999999
TitleBS0WL,49.00229999999996
TitleKKWCA,51.4243999999999
Title0FU5S,50.97289999999989
TitleE0KRJ,50.389299999999885
TitleVVRFD,52.19379999999989
TitleHT658,48.887499999999946
Title852B3,52.78029999999989
TitleUXIF0,50.72309999999991
Title9JWRB,52.6856999999999
Title8UR96,48.14759999999995
TitleZ7KJ0,52.690699999999886
Title8FJ5H,49.01349999999996
TitleHH06V,54.284799999999926
Title9I3T6,50.804499999999926
TitleF8HC1,54.13319999999988
TitleON8DS,49.11039999999995
TitleSAZ3H,53.13869999999989
TitleDYABC,48.878099999999954
TitleW88NY,53.7439999999999
Title82CIH,49.053799999999946
TitleO56QD,48.93849999999994
Title3MLCN,52.31169999999989
Title7UY6H,50.23349999999994
TitleDNR3M,53.08979999999988
Title7B6CX,52.662899999999894
Title07MM6,50.79549999999992
TitleI9IAV,53.8117999999999
TitleYK4LF,50.511299999999885
TitleBQUYG,53.381999999999906
TitleRV8BW,50.423999999999936
Title5ITDB,49.06229999999994
TitleW76GX,52.803099999999894
TitleB729Z,52.95539999999989
Title6YTWX,51.29709999999989
TitleQ8BFC,53.31269999999989
TitleV27SW,51.090599999999895
TitleLDP9Z,51.24879999999989
Title54BZJ,53.19739999999989
TitleK9D3B,50.85629999999987
TitleAAQG7,51.21349999999989
Title2WVH7,48.98989999999995
TitleQMG6A,48.92729999999994
TitleOHTAM,53.116199999999886
TitleV03GG,50.68709999999992
TitleWSZ3T,52.77149999999989
TitleAVXHK,53.10659999999989
TitleVTXCA,51.16709999999989
Title7941F,53.075799999999894
TitleT93VF,50.872099999999875
TitleED8J4,54.11459999999987
TitleBNIB0,53.5081999999999
Title8L2FQ,53.06989999999988
Title013WA,51.790899999999915
Title6U8JD,52.50869999999989
TitleIZ79K,54.239599999999875
Title5PLDW,52.555299999999896
TitleXUBFQ,50.251099999999944
TitleXQ02F,50.935299999999884
TitleA12R8,49.091299999999954
Title2CV9B,49.70589999999994
TitleU8E3D,49.00229999999996
Title9PCE2,52.67949999999989
TitleP0FXZ,50.86749999999987
TitleCFQ3K,51.897899999999915
TitleMGDZ8,48.99299999999995
TitleIG909,49.11039999999995
Title6JM16,53.35469999999989
TitleAGWZH,48.93849999999994
Title5DKVV,54.325899999999876
TitleFFUCT,49.06149999999993
TitleGV7XI,52.839299999999895
TitleZL409,52.470699999999894
Title31RSX,48.809899999999935
Title3JEMA,48.655199999999944
TitleZB5U0,52.379499999999894
TitleM109I,52.68449999999989
TitleU7WEV,53.97099999999989
TitleO3PQQ,51.92319999999991
TitleVDD91,52.839299999999895
TitleOJV2K,50.11089999999995
TitlePLWWG,53.481999999999914
TitleBCQIN,52.64229999999989
TitlePKRME,53.1830999999999
Title9IF16,48.40769999999995
TitleNFJJ0,50.813299999999884
TitleS0ZXM,52.56609999999989
TitleVHI07,52.32289999999987
TitleI6DYI,52.78029999999989
TitleZQRIZ,52.072699999999905
Title7APVX,53.178599999999896
TitleHFKTG,51.356599999999894
TitleGUFXV,52.25509999999987
TitleN3VPE,48.34449999999995
Title31RKT,52.622699999999895
TitleY0HVR,51.29249999999989
TitlePQ5SJ,52.78029999999989
TitleWJZHU,50.12809999999995
TitleM49YE,48.76879999999994
TitleUMLYA,48.92849999999996
Title9BHDG,51.54389999999991
TitleBSAAD,52.33369999999987
TitleE0CW3,50.93069999999989
Title73ZNE,50.88019999999993
TitleXZSVX,48.99299999999995
TitleTBE5E,50.85199999999989
TitleXNL80,50.813299999999884
TitleJSMS5,53.178599999999896
TitleQ9F4N,51.17869999999989
Title3PIBO,52.470699999999894
Title9NZL7,53.1265999999999
Title7IIH3,52.46989999999988
Title57ZHD,54.13299999999989
TitleM217C,51.86889999999991
TitleEDOCD,51.08409999999989
TitleMEH6X,52.5988999999999
TitleDUQ23,52.87409999999988
TitleDJKZD,50.62599999999993
TitleK3CB0,51.804799999999915
TitleQDGJS,51.93569999999991
TitleT4ZWO,48.95029999999995
TitleE38OK,53.350799999999886
TitleSQBLU,52.70019999999989
TitleLPIH0,48.99299999999995
TitleEH1XB,48.41149999999995
Title9LMWD,48.98049999999996
TitleIY4JP,53.18399999999989
Title32BHO,53.1994999999999
TitleWRFTS,54.13269999999989
Title6R8YY,51.005799999999894
TitleR4LB9,52.5880999999999
TitleE1AWV,53.37619999999991
TitleH7YB1,51.171699999999895
Title719HX,50.85629999999987
TitleESQPM,51.929099999999885
TitleOZOUT,52.95919999999989
TitleXKOLD,54.28749999999989
Title4ZA24,52.78029999999989
TitleLQHNU,52.71199999999989
TitleY9IG8,51.224699999999885
TitleT6ISM,51.4896999999999
TitleA6121,54.08339999999989
Title375P6,49.375299999999946
Title0I86K,48.935699999999954
TitleVIVN9,48.987699999999954
TitleOWJAW,54.19489999999988
TitleBBMUM,50.48929999999994
Title9VFH9,48.787899999999944
TitleR11CX,53.085399999999886
Title82DQ7,50.86749999999987
TitleIVLS7,49.10729999999994
TitleVZIVX,50.91949999999989
TitleMREEV,53.18159999999989
TitleZLTMX,49.322299999999935
Title1KYR7,51.93109999999991
TitleO0AIE,52.49929999999987
TitleBE5HO,52.83719999999988
Title85EPD,49.11039999999995
TitleUAJOX,50.354599999999884
TitleKXLZ1,49.01729999999995
Title6SVNM,50.50669999999989
TitleIJNJZ,50.24839999999987
Title9ZE5W,49.375299999999946
TitleMPJT7,48.99889999999995
Title9A9O6,50.95739999999989
TitleIU0LO,53.16279999999989
TitleVAKQY,48.99299999999995
Title2K1OA,54.248899999999885
Title72SUU,53.08899999999989
TitleH1PWT,49.04519999999994
TitleQY76J,51.897899999999915
TitleKDURS,51.95739999999991
TitleZA3HK,52.747299999999896
TitleYAU4L,52.74819999999988
TitleCYJDK,51.72309999999991
TitleKANYG,49.39029999999994
Title1HQYD,50.08989999999988
TitleZTMJJ,48.987699999999954
Title1L5SN,50.86749999999987
TitleZ5ZYD,51.94769999999991
Title6TYUI,53.18399999999989
TitleBHSPR,48.987699999999954
Title4B3IC,63.190499999999936
TitleH13PD,52.59989999999989
Title9V62Y,51.077699999999886
TitleSAMZQ,54.1953999999999
TitleQALDY,66.48810000000002
Title87TBE,49.06229999999994
TitleAWG5Y,51.15669999999989
TitleYKL1L,51.04949999999989
TitleUXOC3,51.15669999999989
TitleLRKK5,52.6694999999999
Title5IV1R,52.470299999999895
TitleRSLKR,53.346099999999915
TitleNYKLA,50.91389999999992
TitleXU29Q,50.494899999999944
TitleXWKBQ,50.85629999999987
TitleLPACI,49.091299999999954
TitleR9F1M,53.60039999999991
TitleQHTDD,48.98989999999995
Title4FRC1,53.075799999999894
TitleY1IDY,50.872099999999875
Title9RQ55,50.72769999999992
TitleZHCIX,50.92259999999989
TitleOCI7Q,51.86849999999991
TitlePN8Q4,53.45919999999991
TitleAULBR,51.08809999999989
TitleHVKUX,51.16049999999989
TitleMF27R,52.53409999999989
TitleEEMZV,53.17799999999989
Title0DBE8,51.0108999999999
TitleDKL6N,52.81599999999988
TitleK5NCL,53.36649999999988
Title6HL1Y,52.340699999999885
Title9JHMK,52.6856999999999
TitleY9SAK,49.29809999999994
TitleEL816,52.177999999999884
TitleGBPVN,51.0702999999999
TitleBGCH2,51.15189999999989
TitleD338P,49.58849999999994
TitleESWIC,48.99299999999995
TitleHJOQV,52.40949999999989
TitleOU3NF,52.0724999999999
TitleRVK2Q,53.05699999999989
Title80F7S,53.508299999999906
TitleEP4N9,50.37189999999994
Title92JGX,54.0667999999999
TitleLKGP0,51.897899999999915
Title1T6W8,49.375299999999946
TitleUBYP7,52.80189999999989
Title27VTQ,54.13149999999988
TitleUGIJV,51.03999999999989
TitleK9KZ8,50.65479999999989
TitleDE9J9,53.1265999999999
Title9BIKV,53.4567999999999
TitleL4JQC,50.5122999999999
Title8X1FT,50.23349999999994
Title8XQ8J,50.88019999999993
TitleHDQKC,53.1931999999999
Title2NJU1,54.199299999999894
TitleJSQUT,53.295399999999894
TitleX0SS2,54.126699999999886
TitleO64ZW,53.14909999999991
TitleODYJX,53.3520999999999
TitleX2GH0,53.18599999999989
Title3R3GZ,51.096099999999886
TitleIPLGP,50.734299999999884
Title2ML34,50.75009999999987
Title9IOB9,52.72189999999989
Title9E343,50.541299999999914
Title3RKQV,50.561899999999895
TitleAEYIF,51.17509999999989
Title1ZZK6,52.125999999999884
Title9248W,52.55429999999989
TitleOTY4L,53.20279999999989
TitleNIEBG,50.68529999999992
TitleJ5RYP,51.142999999999894
Title58W1F,53.20639999999989
TitleJW6MX,63.507699999999915
Title1NU6J,51.082699999999896
TitleAA8Q4,50.86749999999987
Title0ZIU0,54.200799999999894
TitleRWTCH,50.474599999999946
TitleZMHRB,52.92369999999991
TitleTWH5D,51.03999999999989
TitleQ2TLG,52.452099999999874
TitleITK46,52.83179999999988
TitleR8ZKN,52.698599999999885
Title0UAXO,51.16709999999989
TitleM7ZNX,52.057699999999876
TitleUT7Z4,52.94999999999989
Title2GENZ,52.0150999999999
TitleTOSC0,52.489899999999885
TitleN3HOJ,52.4814999999999
TitleA9OBP,53.1531999999999
TitleX9YLI,49.70589999999994
TitleRGN7H,53.11679999999989
TitleQ87RT,52.84099999999987
TitleG8IJX,51.897899999999915
TitleQ28IV,53.8117999999999
Title2B84M,53.124799999999894
TitleHNM1N,50.80209999999989
TitleJ7ALN,50.37649999999994
Title1F9JY,52.56249999999989
TitleMLWOG,51.4214999999999
Title4KT4G,52.099599999999896
TitleSIYFQ,53.92079999999989
TitleKTRH7,52.82939999999989
Title4ZEAS,50.56869999999992
Title58LHK,53.38209999999992
TitleCMDBW,51.897899999999915
TitleB05O6,48.211299999999945
Title2RBG8,53.07259999999988
TitleZPMLT,53.42249999999989
TitleNCT73,49.04259999999995
TitleRH0CG,52.69169999999989
TitleM81TL,48.99299999999995
Title59KR5,52.79249999999989
TitleX5F33,52.717299999999895
Title177J6,49.10249999999995
Title48NBL,51.93929999999988
TitleAB617,53.0919999999999
Title2ASW6,53.5175999999999
TitleRY53W,50.10009999999994
TitleDO4IN,49.174099999999946
Title1IFKE,51.05429999999989
TitleK6SAM,52.470699999999894
TitleHHZ3W,50.37189999999994
TitleZSO2H,51.93929999999988
TitleK5HUB,48.987699999999954
TitleQ2CQP,52.53329999999988
TitleP1P2T,50.86749999999987
TitleVAP78,52.6760999999999
Title1ZFZP,54.402299999999876
TitleLKNOQ,51.15189999999989
TitleF5M2L,51.94029999999987
TitleA3JWQ,51.93229999999988
TitleKLE8B,52.199199999999884
Title24VWF,51.18469999999989
TitleY8ZBM,52.77149999999989
Title9PULP,49.39009999999994
Title3NPEW,52.71249999999989
Title91S6N,49.39009999999994
TitleLG9SG,52.52649999999989
TitleXFDU5,51.178899999999885
TitleAZCMZ,53.20279999999989
TitleFNCL9,50.30259999999988
TitleZ71MW,52.5880999999999
TitleYPV5U,49.942899999999945
Title0PFVJ,53.196999999999896
Title2J7WR,53.15679999999988
TitleF9TI2,53.442299999999896
TitleAB70M,51.116899999999895
TitleDCD90,51.04949999999989
Title4N8HW,50.98109999999989
TitleF5ZFB,48.396499999999946
TitleJ2AV8,48.74879999999995
TitleF5C7V,48.40769999999995
Title9HEI4,50.24839999999987
TitleV64ZC,51.98989999999987
Title5QX7S,52.538699999999885
Title7D6RK,54.30739999999988
TitleA6QC4,52.59989999999989
Title1JMO7,53.08979999999988
TitleFJD5Y,53.11679999999989
Title4J8LW,52.80909999999989
Title5YI5T,53.346099999999915
TitleVNV55,51.099099999999886
TitleCSCQX,52.89809999999989
TitleAZKWI,50.25139999999993
Title1AJ2I,52.48269999999989
Title322DK,54.127099999999885
Title9HAQC,53.448799999999906
TitleRHZ7L,52.46589999999989
Title0CZQQ,52.82069999999989
TitleLVY1J,52.93549999999991
TitleACDIX,52.843099999999886
TitleHQM9M,48.67839999999994
TitleX0MK0,52.134299999999904
TitleV8X3S,52.70019999999989
Title2EZYK,49.005699999999955
TitleHHNNF,52.73409999999989
TitleYOYAO,52.52029999999989
TitleIQ98O,48.93849999999994
TitleIHZ2E,52.532099999999886
TitleZ5J52,48.290299999999945
TitleRGHOI,52.95919999999989
TitleIAGU0,49.170299999999955
Title023FO,54.19929999999989
TitleVXYK8,50.49179999999994
TitleOMDNT,52.177999999999884
TitleCZN3X,53.03069999999989
TitleOY6SX,52.39129999999989
TitleR4ON4,51.94029999999987
TitleWUK8H,53.9321999999999
Title9CMQT,49.10729999999994
TitleW3LFX,49.11039999999995
Title2GITH,51.20499999999989
Title19E6A,52.71849999999989
TitleYOECY,53.18159999999989
TitleAZSA4,52.720899999999894
TitlePN4UR,53.33989999999991
TitleY4YQV,52.934199999999905
TitleORBJ6,52.81599999999988
TitleYD7LT,52.32939999999989
Title8SL16,48.13179999999994
TitleXI1UQ,50.30659999999993
TitleL581I,51.68739999999991
TitleH91AX,50.161899999999946
TitleLKVIM,52.206399999999896
TitleWAUBR,50.91949999999989
TitleUHMTR,49.39009999999994
TitleZUF5M,53.30469999999989
TitleJ9J8L,50.93609999999989
TitleDYYCE,48.99889999999995
Title8N7XI,53.931199999999905
TitleAWLB2,49.05839999999994
TitleXXJ1K,52.5876999999999
TitleZF0SP,51.00529999999989
TitleWZ08A,53.390399999999914
TitleRHL71,52.56309999999989
TitleTYKX4,53.22759999999989
TitleD3RDH,52.6760999999999
TitleDXUPU,53.17259999999989
Title5L2C4,53.3523999999999
TitleSBS1A,52.5870999999999
TitleQO1HA,50.28679999999988
TitleF1GCQ,48.87249999999995
TitleN9TKA,50.61229999999995
TitleO08LI,52.54449999999989
TitleKDNOY,52.717299999999895
TitleAIU0F,53.06569999999989
TitleIFVXB,48.94229999999994
TitleT5EG9,52.66189999999989
TitleYOP1K,53.433299999999896
Title2QY9H,49.39029999999994
TitleAEVPT,49.38649999999994
TitleAAW85,54.174499999999895
Title6NA9A,52.66189999999989
TitleY8YY5,52.94339999999988
Title0UG9L,48.92729999999994
Title1ID54,52.59359999999989
TitleSMXVA,51.897899999999915
TitleIZDBA,50.36579999999987
Title975KB,50.11089999999995
TitleECHPD,49.38649999999994
TitleOBCLV,50.64359999999993
Title68J6T,52.640699999999896
Title4S2QY,51.98989999999987
Title5JGSD,53.178599999999896
TitleALTXY,51.169799999999896
TitleCWGFU,53.5851999999999
TitlePHHD0,53.47079999999991
TitleKWFTK,53.17439999999989
Title475DZ,52.64029999999989
TitleMTJM7,51.3013999999999
TitlePF61Z,53.1218999999999
TitleBJ2ER,52.20299999999988
Title50LYV,52.177999999999884
TitleH3HUJ,49.121799999999936
Title7IMHP,52.6760999999999
TitleCMKW1,51.07229999999989
Title933SF,49.11039999999995
Title7YS1E,54.9105999999999
Title7EGA7,52.76939999999988
TitleLA7DV,52.54449999999989
TitleDL0DO,51.12359999999989
Title3NZJ5,48.987699999999954
TitleZGOLB,52.88759999999989
TitleLMEVA,52.99299999999988
TitleFP0TV,49.001099999999944
TitleFMIE8,53.6987999999999
TitleJJHXW,51.2373999999999
TitleTVRI1,53.054599999999894
Title3XYTX,53.1531999999999
TitleRE4WS,51.93929999999988
Title3QVNA,52.978199999999894
TitleCUD6G,51.85789999999991
Title1Z5EF,50.511299999999885
TitleEMZJH,50.66979999999988
TitleMIMHZ,53.17439999999989
TitleE3N7P,52.0957999999999
Title9CD16,48.787899999999944
TitleDOTV0,48.93849999999994
TitleS7YMO,51.80019999999991
TitleH9SN9,53.16279999999989
TitleYPB2B,52.205499999999866
Title0XTGZ,51.061299999999896
TitleHR7DD,50.73889999999987
TitleCQ4UW,51.13599999999989
TitleZFYTR,54.28489999999988
TitlePW097,52.031299999999916
Title6U3HV,49.008799999999944
TitleB1B6J,53.13869999999989
Title3UAB7,50.11089999999995
TitleY3U4X,48.89439999999995
TitleEXMHJ,50.94059999999988
TitleZSF9E,52.67269999999989
Title6Y3XE,50.822999999999894
Title7QMJP,54.1066999999999
TitleU9T6A,52.55769999999989
Title9WJB9,52.71129999999989
TitleF0ADH,50.511299999999885
TitleL28X4,49.04159999999994
Title09SLQ,48.93849999999994
TitleGLYDJ,53.1531999999999
TitleQIR2V,50.43889999999988
TitleD0VTL,52.748999999999896
TitleT7QID,54.41279999999987
TitleNGUQY,53.035799999999895
TitleG86YF,52.5918999999999
Title23IO7,52.99879999999989
TitleWQVEK,53.3931999999999
TitleQPHUH,49.58849999999994
TitleKP4G1,52.71199999999989
Title5R18L,50.24839999999987
TitleJRGCZ,49.175099999999944
TitleQ9PBW,52.713899999999896
TitleROHOK,52.384299999999875
TitleXNCK8,48.87029999999995
TitleP6VI0,53.11029999999992
TitleRV2GZ,51.0456999999999
TitleI0P27,52.81599999999988
TitleMM4KT,51.103399999999894
TitleB9XZ4,51.19449999999989
TitleJBD8E,52.93549999999991
TitleO5VGC,51.5417999999999
TitleX32XH,49.20129999999994
Title1U11U,53.088999999999885
TitleLML3B,48.142999999999944
TitleO00RJ,51.13189999999989
TitleSN96Y,53.536699999999904
TitleKA948,50.843099999999886
TitleCVPNF,48.41229999999995
TitleFWMH1,49.00349999999996
Title2PTU0,49.15909999999995
TitleN7CXE,48.809899999999935
TitleH6PYI,50.13269999999995
Title1WBHS,52.34169999999989
Title9BDFO,49.64249999999994
Title2RE9J,52.839299999999895
TitleO3Q5A,52.72189999999989
TitleDRRFS,48.668599999999955
Title5KQ3S,49.59309999999994
Title48Y85,52.22499999999989
Title59YN5,49.053799999999946
TitleEMYF9,48.646799999999956
TitleC5GU4,48.886099999999956
Title4VATZ,50.36579999999987
Title7NA9H,49.11039999999995
Title92PQJ,52.40889999999989
TitleW302Q,51.913099999999915
TitleD00ZR,53.1830999999999
Title70LI7,51.142999999999894
Title2QB21,51.02809999999989
TitleNUPWA,52.72189999999989
Title5E9TK,52.65149999999989
TitleBQICI,49.375299999999946
TitleMKTT7,51.94029999999987
Title53X6Z,53.57759999999991
TitleT3R1J,50.08989999999988
TitleQ3FS0,48.92729999999994
TitleURBH7,50.898399999999896
TitleJLPX0,53.045399999999894
TitleSM0HS,53.98929999999989
TitleJ2GWX,53.32489999999989
TitleNAF56,52.6760999999999
TitleY5HE7,52.83719999999988
TitleBJ7S9,52.76989999999989
TitleG2N7R,48.90069999999995
TitleOFK5C,50.76279999999993
TitleII03Y,52.413299999999886
Title0K217,52.803099999999894
Title0K59O,53.15679999999989
Title8NITG,50.75719999999993
TitleKVY3W,52.83719999999988
Title6CDRU,48.86309999999995
TitleCER71,48.211299999999945
TitleSVC9G,51.103399999999894
Title33K91,50.935299999999884
TitleTZXYI,52.52329999999989
TitleU5X9V,53.17259999999989
TitleGVZWF,50.66599999999988
TitleDMING,51.95739999999991
TitleKLOX9,50.67349999999991
TitleFR2ZC,52.73409999999989
TitleN3TYW,54.28749999999989
TitleVS1Y6,48.935699999999954
TitleHJOH7,48.396499999999946
TitleD9TXZ,48.41149999999995
Title9EPDE,49.175099999999944
TitleRKYAC,52.76159999999989
TitleLMZ1H,48.971699999999956
TitleLDSLR,53.11139999999989
TitleBMT80,52.05409999999992
Title5E40D,52.96629999999988
