Deal_title,Success_probability
TitleDVNA5,52.717299999999895
TitleH21KX,49.39009999999994
Title6EWP1,53.8117999999999
Title0FQTT,51.237599999999894
Title3QXI9,52.04779999999989
TitleVEJGJ,51.572699999999884
Title982EA,51.24879999999989
Title00Z6Y,49.10249999999995
TitleRJK37,52.0168999999999
Title7M9YB,48.99889999999995
TitleX21QG,49.39009999999994
TitleP1LW9,54.30739999999988
TitleWH5JN,50.23719999999988
TitleMDJBN,50.106299999999955
Title0AM7W,53.1931999999999
TitleON9VQ,53.18399999999989
Title1M5HJ,51.08409999999989
TitleGAIPV,52.32939999999989
TitlePU8YK,51.804799999999915
TitleT48HB,52.690699999999886
TitleRFQM2,52.56729999999989
TitleSYGAW,50.93069999999989
TitleBH0VD,50.66599999999988
TitleWF5UF,50.368799999999936
TitleG4KL3,52.52629999999989
Title88KT3,52.803099999999894
Title0YJOF,53.83479999999983
Title44M2Y,51.18469999999989
Title2SQHX,50.36959999999988
TitleNBDFJ,52.76939999999988
TitleE01MZ,53.06659999999989
TitleDO9SK,53.08689999999989
TitleYYTTB,54.04739999999989
TitleUO38W,50.85169999999989
TitleCB4WC,51.07229999999989
TitleCY39N,51.9891999999999
Title4T9TO,52.44029999999989
Title8POD5,48.74879999999995
TitleHK0BF,49.11059999999994
TitleDNSAF,52.65149999999989
TitleYGX7S,53.295399999999894
TitleH0QO0,52.08899999999989
TitleA8V1T,49.11039999999995
TitleWKEZP,51.75759999999984
Title6DUW5,54.0381999999999
TitleNC7PU,49.09439999999994
Title8PB1R,53.35109999999991
TitleTIE51,50.37649999999994
TitleY8A1C,49.272699999999936
Title6K5J4,51.17969999999989
TitleNB01M,48.93449999999996
TitleNJJ4A,52.39129999999989
TitleYB0J7,52.1900999999999
TitleXOHHA,52.63239999999988
TitleZVMQ2,48.98989999999995
Title0SZNQ,52.21629999999987
TitleRQ0LY,52.913299999999886
Title8F271,49.39109999999994
TitleXQ1VJ,50.28679999999988
TitleRY9PW,50.68789999999996
TitleD2PQJ,52.015799999999885
TitleW5UO5,52.5918999999999
TitleOXCQI,48.98989999999995
Title5FVH9,52.07529999999988
TitleDAP2Q,53.06859999999989
Title8UT4U,52.855699999999885
TitleZ57ZP,50.98189999999988
TitlePL2LF,48.870699999999935
TitleS6JJC,54.121199999999874
TitleM4TAB,52.41489999999988
Title1RN6T,48.396499999999946
TitleI86XF,52.21199999999989
TitleTYSUA,50.84609999999992
TitleUG3QH,50.83019999999989
TitleI4O1J,49.39009999999994
Title7NIO5,48.33989999999994
TitleZ3MF1,52.5880999999999
TitleX3IV6,53.16279999999989
TitleNOCNZ,52.773199999999875
TitlePCY3C,49.12539999999994
TitleKZ7TL,53.43429999999989
TitleH5282,49.770199999999875
TitleDPKCW,48.41229999999995
TitleQHFL7,51.61269999999991
TitleVI5LB,53.13939999999989
TitleMH112,48.94309999999994
TitleLKN5K,54.19489999999988
TitleIJ2I5,54.14189999999989
Title0ZLP6,51.1676999999999
Title0K4PP,53.42629999999989
Title44ZW0,48.22249999999994
TitleP610W,53.8191999999999
TitleBN2FZ,48.32869999999995
TitleIAZXQ,49.38649999999994
Title2N7I0,50.79649999999992
TitleEWZ0I,49.170299999999955
TitleW6T9C,49.12159999999995
Title2XNIX,53.035799999999895
TitleHMFD3,53.17439999999989
Title72UTS,52.823899999999895
TitleG78PL,49.04169999999994
TitleAF256,51.07249999999989
TitleDPNW9,51.6070999999999
Title41L4W,52.134299999999904
TitleLICVD,53.308899999999895
TitleN44AZ,50.08989999999988
TitleDRALY,50.16649999999994
TitleDMT11,52.193899999999886
Title4ATTT,54.174499999999895
TitleLE5PR,48.809899999999935
Title50PKJ,49.18069999999994
Title6XUBF,50.52199999999994
TitleNISFK,53.165599999999884
TitleB0IUQ,51.804799999999915
Title5TADF,51.15589999999989
TitleFR37S,51.22079999999989
Title089DL,52.60609999999989
TitleP66TX,53.17439999999989
TitleACX2I,54.34499999999987
TitleGIA9P,53.85799999999989
Title797F9,52.6856999999999
TitleAX69B,51.02809999999989
Title7GLBO,52.622699999999895
Title1CMC4,53.116199999999886
Title9T7UA,49.12539999999994
TitleMGDXO,52.5988999999999
TitleZD3D5,49.12159999999995
Title1H9P5,50.42589999999994
TitleW2581,52.33469999999987
TitleF698Q,53.09739999999988
TitleUPPES,50.23719999999988
Title7RFRU,51.16309999999989
Title47TZG,48.396499999999946
TitleGDWO6,48.93489999999995
TitleCP8LA,53.16899999999989
TitleQ6OK6,51.20499999999989
TitleHH40S,53.17799999999989
Title7U4FB,52.13139999999988
TitleZNY1X,49.034399999999934
TitleFOX2L,49.27369999999994
TitleBV2OI,53.8191999999999
Title6FDM3,50.73889999999987
TitleW9RRC,48.99299999999995
TitleQVDQ6,52.582799999999885
Title7AJXS,51.17509999999989
TitlePRD8L,53.22759999999989
TitleU6LVE,52.13859999999989
TitleQ94KP,53.210999999999885
TitleG7EA3,53.145399999999874
Title23V3R,52.82939999999989
TitleWH83M,50.37439999999994
TitleZT7IS,54.01039999999988
TitleE4LN6,49.70589999999994
TitleI1NZN,55.164199999999894
TitlePYUSE,52.81599999999988
TitleN43XI,50.04829999999994
TitleRMEXM,52.81599999999988
TitleMFQKI,53.1531999999999
TitleWD36X,52.934199999999905
TitleL6DQ8,53.43899999999991
TitleW8S9B,53.38939999999991
Title7QAV0,50.872099999999875
Title1BNP4,52.80189999999989
TitleW7NTM,50.354599999999884
Title7VCYO,49.091299999999954
TitleORDFV,54.18899999999988
TitleOTAI0,53.18599999999989
TitleGWTKF,51.031599999999884
Title6IWVE,49.10729999999994
Title6037P,51.61169999999991
Title49OUK,52.53769999999989
Title6QU1Q,51.77639999999992
TitleG8NXX,52.02089999999991
TitleHGNI5,52.56729999999989
TitleI15H7,50.37439999999994
TitleYTG6A,51.18469999999989
TitleZSJC8,50.47709999999995
Title3ZGDR,52.717299999999895
TitleR6M7G,52.70019999999989
TitleTUZMT,51.061299999999896
TitleHKIY4,51.281299999999895
TitleAV8ZD,49.70589999999994
TitleK1ZJK,54.14339999999989
TitleMAEQD,51.4766999999999
TitleVPKN4,53.1531999999999
Title2IRBG,51.29709999999989
TitleB5F4T,48.87029999999995
TitleZ9EFX,49.375299999999946
Title6ZEKF,49.06229999999994
Title07DWS,51.16709999999989
TitleU4JDP,51.15589999999989
Title6SHHD,48.27909999999995
TitleHBWI9,50.87129999999987
TitleGAIRZ,53.201799999999885
TitleIG32W,51.4739999999999
Title12SLE,53.18159999999989
TitlePGD0X,52.057699999999876
Title05KWT,53.052899999999916
TitleCVXCO,51.805799999999905
Title6N8EC,49.27729999999995
TitleIFI2W,52.19379999999989
TitleRNZAN,53.23779999999988
TitleSTP0N,52.7492999999999
Title353HB,49.38649999999994
Title6E9CF,52.88759999999989
TitleR3L72,48.65919999999995
TitleD2CSJ,52.70019999999989
TitleW9RDL,53.120399999999876
TitleR205P,50.57659999999993
TitleCT4IC,52.177999999999884
TitlePGH8X,52.698599999999885
TitleDM68Z,53.299199999999885
Title29DVL,52.470699999999894
TitleS90MD,49.00349999999996
Title2MII0,51.15189999999989
TitleUNRSP,48.396499999999946
TitleN3WKB,53.10419999999989
TitleV2E67,53.31589999999989
TitleFKWIR,53.1531999999999
TitleIK899,52.5336999999999
TitleV2CTC,50.61229999999995
Title34J4I,51.18469999999989
TitleUVKGI,51.654899999999905
Title92X93,52.95539999999989
Title5YS9U,52.68449999999989
TitleYVIJW,49.82889999999994
TitleF7578,48.92209999999995
TitleUH8ZZ,51.21349999999989
TitleIWBQZ,48.92729999999994
TitleWYPBG,50.75309999999989
TitleJMIYB,52.34109999999989
TitleXU1HX,53.18159999999989
TitleC3Z5W,52.54169999999989
TitleETMER,50.81939999999989
TitleHSBKJ,52.106599999999894
TitleYIQZ2,52.720899999999894
TitleW1ON9,51.826999999999906
TitleLP7PK,50.50669999999989
Title8VA0E,51.20049999999989
TitleBAWPB,51.67459999999991
TitlePQ1LB,53.1531999999999
Title9BRV6,54.13149999999988
TitleJUKA7,54.039199999999894
TitleQ65CJ,51.07849999999989
TitleBOJWQ,50.25299999999988
TitleU7RSC,54.39409999999988
TitleOWURI,50.86749999999987
TitleOE6AS,53.052899999999916
TitleMBBS1,52.6760999999999
TitleM1HKD,53.12279999999989
TitleGAVCJ,52.26689999999987
TitleE21NV,52.690699999999886
TitleEN056,50.76179999999993
TitleQRXCS,52.8202999999999
TitlePZTC6,50.85169999999989
Title5Y5W3,50.80209999999989
Title4CYVQ,50.81899999999989
TitleB6BI2,49.175099999999944
TitleW4TC6,53.17439999999989
TitleWIETD,50.62969999999989
TitleSKV0E,50.54449999999994
Title20EBE,66.22760000000002
Title6EPNM,49.00799999999994
TitleWM5AJ,51.02809999999989
TitleD41S4,49.38649999999994
TitleZOR84,50.872099999999875
TitleEABKA,51.29709999999989
TitleZLB8C,53.8117999999999
Title7R8KZ,49.12159999999995
TitleH8FIQ,53.0703999999999
TitleMKIM4,49.05749999999995
TitleQM62M,53.367899999999906
TitleEKK3G,52.06899999999988
TitleY22DA,51.24879999999989
TitleMKO4Z,51.16129999999989
TitleDCVTS,52.71099999999989
TitleCEYQC,52.177999999999884
TitleCDBOX,53.279999999999916
TitleEORA1,49.322299999999935
Title2BAIR,51.16309999999989
TitleT1XSZ,53.56719999999991
TitleHPQPB,49.375299999999946
Title876D6,52.34109999999989
TitleFL87W,52.803099999999894
TitleJFW2L,52.65149999999989
Title6ETEZ,48.881499999999946
TitleH1E78,52.65609999999989
TitleQYOJJ,51.25339999999989
TitleQL8HE,53.198899999999895
TitleZT3Q8,50.47579999999994
TitleTZWKL,52.582799999999885
Title7M6WY,49.12619999999995
TitleYM8T9,52.55649999999989
Title785GK,48.662599999999934
Title5N8TI,52.60829999999989
TitleUH7N5,50.902399999999886
TitleGG5O3,51.043899999999894
TitleKVU1H,50.745499999999886
TitleWK7OQ,49.19009999999994
TitleQ8GET,50.52339999999987
Title6QMQ2,53.06659999999989
TitleZRLPI,52.65249999999989
TitleHQOJX,53.27419999999989
TitleBWVPD,52.95539999999989
TitleBCHD2,49.170299999999955
Title64G3U,51.19449999999989
TitleW2FJH,49.091299999999954
TitleVC0G9,51.01299999999989
TitleP5UAW,48.99169999999995
TitleNZ29W,52.031299999999916
TitleJKOIP,50.83419999999989
TitleJW57A,52.68449999999989
TitleM9PH0,50.22929999999995
Title0KKRY,52.22499999999989
TitleCVUZS,50.541799999999945
Title6MQXH,52.83969999999989
Title63N52,50.30259999999988
Title9R4QJ,52.68349999999989
TitleTQAG6,52.83179999999988
Title4DYBD,53.321599999999904
Title0DGLT,64.50660000000005
TitleEDT5D,53.1931999999999
Title89EJJ,52.44569999999989
TitleQRHV4,51.16309999999989
TitleTL8TV,54.29539999999987
TitleJ5XQU,50.54259999999995
TitleXELRZ,50.79549999999992
Title65YIV,53.40939999999991
TitleZ56L4,48.98049999999996
TitleWJU2L,54.19389999999989
TitleSQI25,50.25299999999988
TitleCWV72,51.01399999999989
TitleHV0G3,50.53799999999994
TitleEWB0E,50.354599999999884
TitleG09TB,54.0435999999999
TitleSXKMN,52.90789999999989
TitleK6ZPA,50.75499999999988
TitleGE5XP,52.13729999999986
TitleYBVTC,52.713899999999896
Title26GJJ,49.00229999999996
TitleC8QVY,53.035799999999895
Title373LX,51.93569999999991
Title4BQM0,48.82539999999995
TitleKIH6U,50.77489999999992
TitleYNDC7,51.17869999999989
TitleV26B8,49.99349999999995
TitleT7E70,51.08309999999989
TitleBTM08,52.93549999999991
TitleED1WD,50.85429999999989
TitleCTHSR,48.92729999999994
TitleJYFJB,52.81599999999988
TitleIK2Y3,49.11039999999995
TitleAP6X5,52.057699999999876
TitleIMIXB,52.59649999999989
Title8AEMM,52.617699999999886
TitleH9JV2,51.06359999999989
TitleZRT1P,53.60039999999991
Title58T6W,49.170299999999955
TitleOSF13,54.04259999999984
TitleKCU06,53.6309999999999
TitleXY39W,53.00799999999989
TitleFJW2F,52.72189999999989
TitleYE2BG,50.11189999999995
Title29M36,52.44029999999989
TitleH04BX,50.24839999999987
TitleLZ8O6,50.858899999999885
Title7UF4N,52.06059999999988
Title4PV8C,51.55259999999991
TitleN08R7,52.67389999999989
TitleTND66,51.928499999999886
TitleQIO3U,48.61199999999995
Title3PDJ0,52.199199999999884
TitleEVNEJ,52.79249999999989
Title0JXLB,51.24879999999989
TitleSST1A,53.35759999999991
TitleW4RI9,51.24879999999989
TitleUCX3N,51.71269999999991
TitleEA9MG,54.44369999999988
TitleCNW0A,52.67269999999989
TitleRE4FM,51.10779999999989
Title2N282,52.71849999999989
TitleVR7UT,50.37569999999994
TitleUWZIY,53.14599999999989
Title3A64B,53.08689999999989
TitleRBCFJ,53.1877999999999
TitleNYTFH,48.41229999999995
TitleBGRFC,53.08439999999989
TitleWWJ6X,52.50869999999989
TitleNK350,52.65069999999989
Title1N1II,52.61209999999989
TitleM1UE9,51.17969999999989
TitleHYQT7,49.11039999999995
TitleG814W,51.04949999999989
TitleB0PMY,50.229699999999944
TitleBBUFI,53.22869999999991
TitleG5VSK,48.34369999999995
Title5RUV3,51.912899999999915
TitleSEV42,53.155099999999905
Title438K1,53.931199999999905
TitleUZ3DI,51.02559999999989
TitleHT479,51.00839999999989
TitleKBBTU,52.538699999999885
TitleEV9GF,50.28379999999994
TitleKRMRZ,51.195899999999895
TitleBB3E1,51.15189999999989
TitleC6G9C,52.8167999999999
TitleVBED8,52.6856999999999
TitleBICN0,52.74819999999988
TitleIOVVV,49.170299999999955
TitleQRU5M,49.30749999999994
TitleL5J9W,50.48929999999994
TitleKAYDU,52.67389999999989
TitleS74OE,48.99299999999995
Title7X8D0,51.14549999999989
Title4TXOJ,54.07699999999988
TitleAI24X,50.80209999999989
Title7WRG6,53.054599999999894
Title2BHH1,53.1531999999999
Title5Q95N,48.89439999999995
Title31YAI,48.40769999999995
TitleJ2D0S,53.47119999999991
TitleATXPL,52.106599999999894
TitleT46RS,52.81599999999988
TitleX7JJE,50.49389999999995
TitleS1BAY,54.29979999999987
TitleAELWU,51.356599999999894
TitleSYDI4,48.93449999999996
TitleQVPSC,50.963399999999886
TitleQSNGK,50.834799999999895
TitleJZOKZ,53.18159999999989
TitleDJ0MS,50.88019999999993
TitleMTTRN,54.25109999999989
Title8E50X,53.045399999999894
Title1EW9T,48.32869999999995
TitleUQVUM,49.318699999999936
TitleWVYG8,48.60479999999994
TitleHTUKM,49.82889999999994
TitleIYOUQ,52.96799999999989
Title11T9M,53.057599999999894
TitleBSUA5,48.87889999999996
Title1QXPN,52.698599999999885
Title1NYOF,48.878099999999954
TitleIHHFR,51.72729999999991
TitleQYFNT,48.88489999999996
TitleVH335,51.928499999999886
Title1PTQJ,52.2632999999999
TitleQEZ5P,48.94309999999994
TitleCVH6V,51.29249999999989
TitleTC6OH,50.86289999999988
Title6R7VX,50.799699999999866
TitleMYCRA,52.71199999999989
TitleITC20,52.92369999999991
TitleCY245,53.1719999999999
TitleO09DL,50.87209999999989
TitleZQGIB,53.97579999999989
TitleJS6ZB,52.80909999999989
Title0GRHA,50.54449999999994
TitleGQJU7,50.86749999999987
Title3XO7D,52.99579999999989
TitleKZCMH,53.482999999999905
TitleUDKQ1,49.053799999999946
TitleIPVDH,48.94309999999994
TitlePF3W3,51.03849999999989
TitleCLRD7,53.245299999999894
Title8UJDQ,50.890999999999885
Title5DNSM,52.839299999999895
TitleO56F5,54.33449999999988
Title2K05N,49.01349999999996
TitleHQL6Q,52.6997999999999
TitlePOL75,53.27419999999989
TitleH149Z,51.80019999999991
TitleGPKAD,50.68709999999992
Title7QHF1,51.928499999999886
TitleK52R1,51.6070999999999
TitleGBD4N,50.23719999999988
TitleUWIF4,51.805799999999905
TitleK650G,51.80399999999991
Title2J3RP,52.901299999999885
TitleFM63F,52.32939999999989
Title2H7IY,50.790899999999915
Title1LVHT,52.66189999999989
TitleD9415,53.482999999999905
TitleI4YA3,48.99889999999995
TitleZGBPH,53.9904999999999
TitleEX9NJ,52.49529999999989
TitleGADOR,53.26319999999991
TitleA63P3,54.313799999999894
Title45VUD,54.039199999999894
Title5NV8S,50.42609999999994
Title3V1YD,48.396499999999946
TitleSALYL,50.91389999999992
TitleGFAC5,52.57329999999989
Title089HE,52.90729999999989
TitleDL9GJ,54.39849999999988
TitleUHTM4,53.40769999999991
TitleT6597,51.09389999999989
Title4JXJP,53.1830999999999
Title10CGL,53.035799999999895
TitleR230U,54.13319999999988
Title0XBLE,52.40289999999989
TitleRTKQ1,52.96629999999988
TitleCB5C1,52.59509999999989
TitleIG6QE,52.56689999999988
Title3Q3HJ,48.653999999999954
TitleVC5GO,49.26909999999994
Title9MRRH,51.6070999999999
Title6KYB0,51.95739999999991
TitleNPO27,53.06859999999989
Title2L8OW,52.80909999999989
Title5UTR7,52.44569999999989
TitleDXK1W,52.38329999999989
TitleOLE7C,52.199199999999884
TitleXL6Z6,53.20279999999989
TitleCAA9S,50.94029999999989
TitleS1Y5O,48.668599999999955
TitleXMATD,50.93069999999989
TitleKWA72,50.85169999999989
TitleENUVN,53.5135999999999
TitleBW1EW,52.64229999999989
TitleHQ967,52.803099999999894
TitleVGANC,52.95539999999989
TitleOTR0Z,49.39009999999994
TitleS7HU7,51.14549999999989
TitleNQJH0,53.27419999999989
Title8HXM3,53.1877999999999
Title61N9H,50.61229999999995
Title8FDTI,49.39009999999994
Title3FCY5,53.1531999999999
TitleOLVPE,49.041699999999956
TitleWFDXU,52.406699999999894
Title0YDK4,51.08809999999989
TitleBM1J1,54.29979999999987
Title4NNTJ,51.20499999999989
TitleLN5S1,48.396499999999946
TitleD2ASQ,50.789799999999886
TitleA5VUC,53.088999999999885
TitleZ9MGC,54.21289999999988
TitleU5YAN,51.87999999999991
TitleLEEH4,48.93449999999996
Title3DN74,53.16279999999989
TitleB4YP4,49.109399999999944
TitleTH53P,53.5813999999999
Title0RM9L,53.42969999999991
TitleGRMFX,51.20499999999989
TitleU4J6Y,52.177999999999884
TitleHKMEL,53.38939999999991
TitleSHH1C,53.32909999999991
TitleKEFUI,51.4243999999999
TitleWMLN5,50.693199999999926
TitleOMMTU,49.053799999999946
Title2Q1A9,53.79619999999989
TitleMJDL6,50.389299999999885
TitleILV1L,51.785099999999915
TitleQMD0X,54.1565999999999
TitleQ9EJZ,50.85629999999987
Title3G91J,53.23419999999989
Title7CL9L,50.934499999999886
Title4RL5S,52.194299999999885
TitleRBS9E,51.928499999999886
TitleA05R3,50.80209999999989
Title22SSR,49.30749999999994
Title80TYK,51.16389999999989
TitleA40GC,48.34449999999995
TitleIRIEQ,50.72769999999992
Title8NPO9,52.5988999999999
TitleJZ2NF,52.984199999999895
TitleSLJPK,52.135199999999884
TitleNH5I5,48.93449999999996
Title7O3R2,52.59409999999989
TitleBIYMP,49.82889999999994
TitleVZIP5,50.91949999999989
TitleG7BX1,52.59989999999989
TitleO6Z5U,52.89209999999989
TitleWOXPP,52.326699999999875
Title1S5QW,48.910199999999946
TitleXFWI1,52.5988999999999
TitleK6XN7,52.80189999999989
TitleJNMG2,52.63799999999989
Title4YBEE,52.26209999999989
TitleBPK6B,50.856999999999886
Title690RK,51.14839999999988
TitleZNXDK,52.93959999999989
TitleQPIVB,53.1531999999999
TitleD4B9D,48.290299999999945
TitleIUTZC,53.33989999999991
TitleDXXBE,48.99449999999993
TitleXEU8K,54.19489999999988
Title435A8,51.88979999999991
TitleEMEG7,51.16309999999989
TitleIOC2Z,48.38049999999995
TitleQOEH4,52.53769999999989
TitleI6R8T,51.93929999999988
TitleLWAMH,48.32869999999995
TitleVQIJP,52.720899999999894
TitleQJVOB,53.6266999999999
TitleJTUG8,52.326699999999875
TitlePCJK5,52.1458999999999
TitleW6NUX,54.19929999999989
TitleH0MK9,52.67769999999989
TitleCITBB,53.403399999999905
Title3TTX6,53.1719999999999
TitleSNG6L,51.067299999999896
Title9QPAT,54.23319999999988
TitleJE4ED,51.91329999999988
TitleMONPH,50.28679999999988
TitleUHCL9,48.93449999999996
TitleT5N6V,50.62969999999989
TitleL9VTS,51.14549999999989
TitleITQGT,52.80189999999989
TitleYDA9K,48.93109999999995
TitleVV5L7,52.82939999999989
TitleZOQA6,53.442299999999896
Title0R5AG,50.97289999999989
Title1NE07,51.84549999999987
TitleHQ1DR,51.92669999999992
TitleV70ZI,52.420299999999884
TitleMT4BN,52.64949999999989
TitleGAVYD,52.640699999999896
TitleVZFNB,50.494899999999944
TitlePCTNX,52.53809999999989
TitleV6H0Y,50.93069999999989
Title2EI06,54.313799999999894
Title1U117,53.1531999999999
TitleXIDEN,51.87249999999987
TitleF8RSB,51.07849999999989
TitleS8K8L,49.11039999999995
TitleB8JEX,48.856899999999946
TitleRXSOT,53.16279999999989
TitleJK7I2,48.88369999999995
Title44YUQ,54.12179999999988
TitleD53TZ,51.07249999999989
TitlePJHNR,50.80349999999987
TitleEOHQM,51.790899999999915
TitleI1NT0,52.83179999999988
TitleP3NUG,48.87249999999995
TitleUQFC9,53.27249999999991
TitleAMI78,49.05289999999995
TitlePFTQR,52.644499999999894
TitleR3I65,53.8191999999999
TitleUQKH9,51.92319999999991
TitleCR7TX,51.107799999999884
TitleGNZ9A,51.5392999999999
TitleC7BSE,51.12809999999989
TitleSF3JL,53.1931999999999
TitleXX9NB,50.37649999999994
TitleR662H,53.8137999999999
TitleTE3RE,50.08989999999988
Title6U3L5,51.798299999999884
TitleXXWWU,49.15179999999995
TitleY7CAH,48.98989999999995
Title2ENFB,54.31229999999989
TitleH7AWM,52.78029999999989
TitleGSR96,50.53459999999987
TitleA974Y,50.47019999999994
TitleKRD9S,52.057699999999876
TitleIC1XX,53.17799999999989
TitleHF4BN,51.61959999999991
TitleSKPGV,49.25789999999994
TitleN8ORD,53.1531999999999
TitleRULS9,53.3520999999999
TitleX989N,48.662599999999955
TitleLCQ2F,49.641899999999936
TitleODWHI,52.65069999999989
TitleWMB1Z,52.5988999999999
TitleIAMBX,50.73979999999989
TitleMW5XJ,52.92369999999991
TitleUFI52,50.110099999999946
TitleYNEJ5,48.396499999999946
TitleTHPVI,49.04519999999994
TitleXKJI4,53.18599999999989
Title4FAJZ,51.171699999999895
TitleL1LU4,52.26589999999987
TitleT3T7L,49.11039999999995
Title9PWUT,49.175099999999944
TitleGPI1Y,49.05289999999995
TitleJGSGL,49.170299999999955
TitleJTFJF,48.92729999999994
TitleQAY87,51.281299999999895
TitleVZQ1Z,53.442299999999896
TitleBJVZH,52.56609999999989
TitleWGVF6,49.008799999999944
Title84262,53.10659999999989
TitleS708T,52.93269999999988
Title5Y3QW,51.189899999999895
TitleGJ5D5,51.90829999999992
TitleG472T,51.82189999999988
TitleJT36Q,52.74129999999989
TitleGR2WP,52.720899999999894
Title5FQID,54.013699999999886
Title2D482,50.76279999999993
TitleN5G1W,53.693399999999905
TitleVQ2HA,48.98989999999995
TitleU5Q5B,49.10249999999995
TitleL6V9A,48.211299999999945
Title2R8VU,54.07699999999988
Title7HCNJ,51.21349999999989
TitleCD5YZ,48.95029999999995
Title8OKXL,52.63079999999988
TitleHFQT8,52.684699999999886
